City_ID,City,Country,Longitude,Latitude,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
50,Mataura,NZ,168.8643,-46.1927,50.49,35,6,2.44,clear sky
51,Barrow,US,-156.7887,71.2906,21.22,86,1,8.05,clear sky
52,Boa Vista,BR,-60.6733,2.8197,82.38,69,20,6.91,few clouds
53,Hilo,US,-155.09,19.7297,88.29,84,90,12.66,moderate rain
54,New Norfolk,AU,147.0587,-42.7826,55.92,46,40,4.09,scattered clouds
55,Mar del Plata,AR,-57.5575,-38.0023,54.09,66,90,4.0,overcast clouds
56,Oranjemund,NA,16.4333,-28.55,56.84,96,89,8.14,overcast clouds
57,Davidson,US,-86.7833,36.1501,69.82,72,1,0.0,clear sky
58,Labuhan,ID,112.2051,-6.8844,80.82,74,19,4.97,few clouds
59,Hermanus,ZA,19.2345,-34.4187,58.89,90,73,6.13,broken clouds
60,Fortuna,US,-124.1573,40.5982,69.93,65,1,5.01,clear sky
61,Chokurdakh,RU,147.9167,70.6333,27.14,88,100,19.39,light snow
62,Ushuaia,AR,-68.3,-54.8,40.66,60,0,8.05,clear sky
63,‘Ewa Beach,US,-158.0072,21.3156,85.37,61,75,6.91,broken clouds
64,Dezful,IR,48.4058,32.3811,77.81,19,0,0.72,clear sky
65,Poum,NC,164.0167,-20.2333,72.82,60,8,4.65,clear sky
66,Vardø,NO,31.1107,70.3705,48.0,85,100,21.05,overcast clouds
67,Acapulco de Juárez,MX,-99.8901,16.8634,85.82,66,90,4.61,overcast clouds
68,Leningradskiy,RU,178.4167,69.3833,29.14,77,100,7.11,overcast clouds
69,Busselton,AU,115.3333,-33.65,60.04,80,48,13.8,scattered clouds
70,Jamestown,US,-79.2353,42.097,61.92,75,90,4.61,overcast clouds
71,Fort Nelson,CA,-122.7002,58.8053,47.79,53,90,8.05,light rain
72,Tasiilaq,GL,-37.6368,65.6145,33.96,68,15,5.28,few clouds
73,Arraial do Cabo,BR,-42.0278,-22.9661,71.26,85,60,22.21,broken clouds
74,Saint Paul Harbor,US,-152.4072,57.79,47.53,55,0,11.1,clear sky
75,Elk City,US,-99.4043,35.412,83.08,22,1,10.36,clear sky
76,Ugoofaaru,MV,73.0,5.6667,80.4,73,100,26.28,light rain
77,Nakhon Thai,TH,100.8374,17.1006,76.91,96,100,2.26,overcast clouds
78,Salalah,OM,54.0924,17.0151,79.97,87,8,3.02,clear sky
79,Hong Kong,HK,114.1577,22.2855,86.38,77,39,4.0,scattered clouds
80,Grootfontein,NA,18.1167,-19.5667,71.17,21,1,8.05,clear sky
81,Lakes Entrance,AU,147.981,-37.8811,62.17,46,7,3.94,clear sky
82,Anzhero-Sudzhensk,RU,86.0285,56.081,31.66,98,82,5.12,broken clouds
83,Sur,OM,59.5289,22.5667,82.53,67,7,10.09,clear sky
84,Tromsø,NO,18.957,69.6496,57.85,87,75,3.0,broken clouds
85,Bajil,YE,43.2851,15.0584,85.86,70,0,5.44,clear sky
86,Cherskiy,RU,161.3,68.75,29.57,97,100,23.22,snow
87,Mil'kovo,RU,158.6167,54.7167,50.76,60,100,1.32,overcast clouds
88,Anloga,GH,0.8973,5.7947,77.22,86,95,11.5,light rain
89,Vila Franca do Campo,PT,-25.4333,37.7167,70.2,92,100,7.27,overcast clouds
90,Airai,TL,125.4092,-8.9266,76.01,33,99,2.59,overcast clouds
91,Puerto Ayora,EC,-90.3518,-0.7393,69.28,90,99,8.37,overcast clouds
92,Deputatsky,RU,139.9,69.3,28.63,77,100,11.41,light snow
93,Tiksi,RU,128.8694,71.6872,33.62,96,100,7.02,light rain
94,Benidorm,ES,-0.131,38.5382,72.9,91,17,4.99,few clouds
95,Buchanan,LR,-10.0467,5.8808,74.59,95,100,3.02,heavy intensity rain
96,Kumluca,TR,30.2869,36.3703,74.52,45,8,3.67,clear sky
97,Lompoc,US,-120.4579,34.6391,67.14,77,1,8.05,clear sky
98,Broome,US,-75.833,42.2506,59.38,80,90,1.01,overcast clouds
99,Cockburn Town,TC,-71.1419,21.4612,83.28,74,12,11.05,few clouds
100,Hiratachō,JP,132.8167,35.4333,77.02,83,40,5.75,scattered clouds
101,Upernavik,GL,-56.1549,72.7868,23.77,64,0,3.83,clear sky
102,Chara,RU,118.2631,56.9064,37.63,98,100,2.21,moderate rain
103,Portland,US,-122.6762,45.5234,75.61,48,75,1.99,broken clouds
104,Mthatha,ZA,28.7844,-31.5889,57.76,88,40,6.91,scattered clouds
105,Darasun,RU,114.0,51.6667,37.94,48,12,12.66,few clouds
106,Orlik,RU,99.825,52.5178,30.63,90,100,3.74,snow
107,Denpasar,ID,115.2167,-8.65,80.26,83,20,14.97,few clouds
108,Ancud,CL,-73.8203,-41.8697,42.33,81,89,5.46,overcast clouds
109,Conde,BR,-34.9075,-7.2597,74.66,94,75,12.66,broken clouds
110,Kapaa,US,-159.319,22.0752,84.52,74,40,5.01,light rain
111,Rāzole,IN,81.8333,16.4833,77.29,97,100,4.56,heavy intensity rain
112,Manaure,CO,-72.4445,11.7751,84.79,74,100,19.15,overcast clouds
113,Dunedin,NZ,170.5036,-45.8742,49.01,53,43,10.42,scattered clouds
114,Soria,ES,-2.6667,41.6667,50.86,70,100,3.56,overcast clouds
115,Ostrovnoy,RU,39.5131,68.0531,43.39,91,99,15.77,overcast clouds
116,Atuona,PF,-139.0333,-9.8,78.12,72,6,17.22,clear sky
117,Marsh Harbour,BS,-77.0636,26.5412,80.08,61,0,12.17,clear sky
118,Ryde,GB,-1.1621,50.73,62.94,94,100,11.36,overcast clouds
119,Avarua,CK,-159.775,-21.2078,78.85,69,40,3.44,scattered clouds
120,Amahai,ID,128.9167,-3.3333,82.67,77,76,2.42,broken clouds
121,Rodolfo Sánchez Taboada,MX,-116.5667,31.7167,69.19,86,10,3.0,clear sky
122,Calabozo,VE,-67.4293,8.9242,78.37,82,100,3.13,overcast clouds
123,Evensk,RU,159.2333,61.95,43.74,49,9,4.03,clear sky
124,Port Pirie,AU,138.0167,-33.1833,71.69,21,96,8.68,overcast clouds
125,Hithadhoo,MV,73.0833,-0.6,82.2,74,100,17.56,light rain
126,Opuwo,NA,13.84,-18.0607,67.96,38,0,5.79,clear sky
127,Kingman,US,-114.053,35.1894,84.29,36,58,10.0,broken clouds
128,Port Blair,IN,92.75,11.6667,77.04,94,40,2.3,mist
129,Mandalgovi,MN,106.2708,45.7625,48.34,29,0,13.51,clear sky
130,Esperance,AU,121.9,-33.8667,58.84,88,81,12.15,broken clouds
131,Klaksvík,FO,-6.589,62.2266,50.92,82,84,17.63,broken clouds
132,Wanaka,NZ,169.15,-44.7,50.11,44,20,3.0,few clouds
133,St. George's,GD,-61.7485,12.0564,80.28,83,20,0.0,few clouds
134,Meadow Lake,US,-106.5436,34.8014,72.88,52,100,4.59,overcast clouds
135,Coquimbo,CL,-71.3436,-29.9533,55.13,94,0,5.75,clear sky
136,Torbay,CA,-52.7314,47.6666,54.57,92,75,11.5,broken clouds
137,Severo-Yeniseyskiy,RU,93.0408,60.3725,30.61,93,100,5.21,overcast clouds
138,Waipawa,NZ,175.5153,-41.4122,47.44,89,100,9.75,light rain
139,Quatre Cocos,MU,57.7625,-20.2078,69.91,82,61,21.16,light rain
140,Khorixas,NA,14.9667,-20.3667,65.64,37,4,4.85,clear sky
141,Yar-Sale,RU,70.8333,66.8333,31.93,86,3,7.0,clear sky
142,Bhuj,IN,69.6667,23.2667,79.95,81,96,6.17,overcast clouds
143,Kifrī,IQ,44.9661,34.6959,75.65,21,0,6.11,clear sky
144,Karasjok,NO,25.5112,69.4719,50.11,86,31,4.88,scattered clouds
145,Manggar,ID,108.2667,-2.8833,84.15,69,82,7.67,broken clouds
146,Andenes,NO,16.1194,69.3143,55.38,82,100,11.5,overcast clouds
147,Nantucket,US,-70.0995,41.2835,66.96,62,0,23.82,clear sky
148,Gogrial,SS,28.1004,8.5332,71.22,89,97,2.48,overcast clouds
149,Gizo Government Station,SB,156.8419,-8.103,84.06,68,94,2.86,overcast clouds
150,Saint-Philippe,RE,55.7679,-21.3585,69.35,87,91,16.73,light rain
151,Kaitangata,NZ,169.8464,-46.2817,54.93,31,4,5.1,clear sky
152,Juneau,US,-134.4197,58.3019,55.85,76,90,3.44,overcast clouds
153,Carutapera,BR,-46.02,-1.195,78.39,81,52,8.34,broken clouds
154,Ixtapa,MX,-105.2,20.7,82.22,89,97,8.01,overcast clouds
155,Pevek,RU,170.3133,69.7008,31.51,89,100,24.25,light snow
156,Norman Wells,CA,-126.8329,65.282,35.64,69,75,5.75,broken clouds
157,Flinders,AU,150.8552,-34.5833,65.17,65,82,1.99,broken clouds
158,Trelew,AR,-65.3051,-43.249,51.64,24,7,4.88,clear sky
159,Te Anau,NZ,167.7167,-45.4167,48.63,41,0,1.59,clear sky
160,Fare,PF,-151.0167,-16.7,79.56,74,3,12.71,clear sky
161,Toora-Khem,RU,96.11,52.4675,28.47,89,100,7.0,snow
162,Hambantota,LK,81.1185,6.1241,77.34,94,20,8.05,few clouds
163,Kyshtovka,RU,76.6271,56.555,35.37,93,100,7.52,overcast clouds
164,Maralal,KE,36.698,1.0968,59.5,69,30,4.74,scattered clouds
165,Castro,BR,-50.0119,-24.7911,63.05,73,2,4.27,clear sky
166,Río Cuarto,AR,-64.3499,-33.1307,58.77,44,0,6.91,clear sky
167,Isangel,VU,169.2667,-19.55,77.11,78,90,5.75,overcast clouds
168,São Gabriel da Cachoeira,BR,-67.0892,-0.1303,72.07,98,68,0.89,heavy intensity rain
169,Camacha,PT,-16.3333,33.0833,66.96,77,0,3.44,clear sky
170,Bengkulu,ID,102.2655,-3.8004,78.04,84,67,4.5,broken clouds
171,Canatlán,MX,-104.7833,24.5167,64.33,74,100,4.94,overcast clouds
172,Erenhot,CN,111.9767,43.6475,57.9,30,0,10.94,clear sky
173,Saint George,US,-113.5841,37.1041,90.19,22,1,1.01,clear sky
174,Plettenberg Bay,ZA,23.3716,-34.0527,60.76,77,2,5.14,clear sky
175,Safford,US,-109.7076,32.834,72.1,47,4,8.37,clear sky
176,Gimli,CA,-96.9907,50.6336,60.82,63,100,10.36,overcast clouds
177,Umeå,SE,20.2597,63.8284,47.91,100,90,0.0,fog
178,Kloulklubed,PW,134.2556,7.0419,84.7,75,58,10.11,broken clouds
179,Gympie,AU,152.665,-26.1898,62.31,55,98,11.39,overcast clouds
180,Vila do Maio,CV,-23.2167,15.1333,79.59,80,25,9.66,scattered clouds
181,Iqaluit,CA,-68.5145,63.7506,35.33,87,90,15.99,overcast clouds
182,Saint-Leu,RE,55.2833,-21.15,68.83,75,4,0.13,clear sky
183,Tessalit,ML,1.0114,20.1986,86.59,15,0,8.84,clear sky
184,Wynyard,AU,145.7167,-41.0,51.1,71,100,5.1,overcast clouds
185,Yamada,JP,141.95,39.4667,64.56,74,98,6.46,overcast clouds
186,Savannah Bight,HN,-85.85,16.45,82.45,70,100,11.61,overcast clouds
187,Barbacoas,CO,-78.1398,1.6715,75.33,97,100,1.77,light rain
188,Dakar,SN,-17.4441,14.6937,80.73,89,0,0.0,clear sky
189,Lebu,CL,-73.65,-37.6167,48.7,73,5,20.54,clear sky
190,Hue,VN,107.6,16.4667,80.71,78,20,3.44,few clouds
191,Alofi,NU,-169.9187,-19.0595,80.49,61,100,8.05,overcast clouds
192,Lebyazh'ye,RU,66.4947,55.2689,35.44,68,100,21.0,overcast clouds
193,Bulawayo,ZW,28.5833,-20.15,60.37,32,0,6.62,clear sky
194,Talnakh,RU,88.3972,69.4865,33.87,49,100,7.52,overcast clouds
195,Bereket,TM,55.5154,39.2446,58.64,70,0,2.17,clear sky
196,Ust'-Ilimsk,RU,102.6619,58.0006,33.67,99,100,5.35,light rain
197,Phan Thiet,VN,108.1,10.9333,80.89,80,34,5.53,scattered clouds
198,Haines Junction,CA,-137.5108,60.7522,37.35,81,100,5.75,light rain
199,Codrington,AU,141.9667,-38.2667,61.14,58,11,12.01,few clouds
200,La Asuncion,VE,-63.8628,11.0333,83.93,79,38,8.05,scattered clouds
201,San Fernando del Valle de Catamarca,AR,-65.7852,-28.4696,70.59,35,0,2.71,clear sky
202,La Cruz,MX,-106.9,23.9167,81.57,81,0,4.05,clear sky
203,Aykhal,RU,111.5,66.0,28.89,89,100,16.91,overcast clouds
204,Narsaq,GL,-46.05,60.9167,31.28,51,0,6.13,clear sky
205,Meïganga,CM,14.3,6.5167,63.73,94,100,3.22,overcast clouds
206,Kokstad,ZA,29.4241,-30.5472,58.93,60,11,4.97,few clouds
207,Ayagoz,KZ,80.4392,47.9714,34.97,38,100,15.59,overcast clouds
208,Merauke,ID,140.3333,-8.4667,83.1,73,56,7.63,broken clouds
209,Lamar,US,-95.5836,33.6668,82.06,49,1,6.91,clear sky
210,The Valley,AI,-63.0578,18.217,84.81,76,4,11.59,clear sky
211,Kikwit,CD,18.8162,-5.041,70.81,91,100,2.3,light rain
212,Satipo,PE,-74.6386,-11.2522,78.75,59,100,2.39,overcast clouds
213,Shenjiamen,CN,122.298,29.9576,78.42,82,26,8.57,scattered clouds
214,Lampazos de Naranjo,MX,-100.5167,27.0167,82.44,51,100,9.26,overcast clouds
215,Katsuura,JP,140.3,35.1333,76.19,64,28,19.73,scattered clouds
216,Dikson,RU,80.5464,73.5069,35.6,86,100,23.26,overcast clouds
217,Geraldton,AU,114.6,-28.7667,66.61,55,40,13.8,scattered clouds
218,Port Lincoln,AU,135.8667,-34.7333,65.7,47,100,15.73,overcast clouds
219,Hamilton,US,-84.5333,39.1834,67.39,63,1,4.61,clear sky
220,Glendora,US,-117.8653,34.1361,83.14,67,1,3.0,clear sky
221,Hudson Bay,CA,-102.3842,52.85,56.93,57,100,7.16,overcast clouds
222,Lilongwe,MW,33.7873,-13.9669,68.85,44,2,0.92,clear sky
223,Sipoo,FI,25.2691,60.3775,44.67,93,90,3.44,fog
224,Mehamn,NO,27.8492,71.0357,48.45,88,100,14.5,overcast clouds
225,Sakaiminato,JP,133.2333,35.55,76.98,78,40,3.44,scattered clouds
226,Athabasca,CA,-113.2854,54.7169,67.82,58,100,5.86,overcast clouds
227,Brazzaville,CG,15.2832,-4.2658,79.16,78,97,2.3,light rain
228,Port Keats,AU,129.55,-14.25,87.3,55,7,7.07,clear sky
229,Mahesāna,IN,72.4,23.6,78.35,88,100,3.53,overcast clouds
230,Rome,US,-75.4557,43.2128,62.46,75,1,4.61,clear sky
231,Champerico,GT,-91.9167,14.3,83.35,78,89,2.19,overcast clouds
232,Liepāja,LV,21.0367,56.5419,42.78,87,100,5.75,overcast clouds
233,Aripuanã,BR,-60.6333,-9.1667,75.36,84,80,3.53,broken clouds
234,Kapoeta,SS,33.5903,4.7717,72.66,84,39,4.61,scattered clouds
235,Tura,IN,90.2201,25.5198,78.37,83,7,2.68,clear sky
236,Funtua,NG,7.3081,11.5233,70.12,72,81,8.7,broken clouds
237,Kanungu,UG,29.7897,-0.9575,58.41,93,22,2.75,few clouds
238,Bahía Blanca,AR,-62.2724,-38.7196,45.97,72,0,8.52,clear sky
239,Kefamenanu,ID,124.4781,-9.4467,84.94,43,54,4.16,broken clouds
240,Lagoa,PT,-27.9833,39.05,66.7,67,46,20.69,scattered clouds
241,Los Llanos de Aridane,ES,-17.9182,28.6585,69.55,66,20,8.05,few clouds
242,Pingxiang,CN,113.85,27.6167,86.07,64,51,1.59,light rain
243,Shimoda,JP,138.95,34.6667,70.16,67,12,19.77,few clouds
244,Bargarh,IN,83.6167,21.3333,74.93,94,100,8.37,overcast clouds
245,Nelson Bay,AU,152.15,-32.7167,67.08,51,24,1.99,few clouds
246,Tieli,CN,128.05,46.95,61.2,92,100,11.86,moderate rain
247,Östersund,SE,14.6357,63.1792,52.25,66,20,17.27,few clouds
248,Pisco,PE,-76.2167,-13.7,60.85,82,0,13.8,clear sky
249,Mount Isa,AU,139.5,-20.7333,89.37,11,5,9.22,clear sky
250,College,US,-147.8028,64.8569,37.06,73,75,3.44,broken clouds
251,Mezhdurechensk,RU,88.0603,53.6942,32.0,97,100,3.78,light snow
252,Mandan,US,-100.8896,46.8267,75.04,44,1,3.0,clear sky
253,Belmonte,BR,-38.8828,-15.8631,73.9,86,100,7.38,overcast clouds
254,Abonnema,NG,6.7931,4.7084,75.34,91,98,2.64,overcast clouds
255,Kudahuvadhoo,MV,72.8944,2.6708,81.19,72,100,19.39,overcast clouds
256,Faya,SA,42.4509,18.3851,63.12,24,4,3.62,clear sky
257,Lüderitz,NA,15.1594,-26.6481,57.16,95,52,15.75,broken clouds
258,Yellowknife,CA,-114.3525,62.456,45.12,72,40,8.05,scattered clouds
259,Repnoye,RU,43.1861,51.5921,48.45,91,100,14.52,light rain
260,Yulara,AU,130.9889,-25.2406,80.44,12,100,14.97,overcast clouds
261,Walvis Bay,NA,14.5053,-22.9575,56.08,100,96,5.75,overcast clouds
262,Sambava,MG,50.1667,-14.2667,70.9,80,99,13.2,light rain
263,Tuatapere,NZ,167.6833,-46.1333,51.82,44,5,2.19,clear sky
264,Wahiawā,US,-158.0236,21.5028,82.15,64,75,6.91,broken clouds
265,Pitimbu,BR,-34.8086,-7.4706,75.79,85,31,17.85,scattered clouds
266,Pringsewu,ID,104.9744,-5.3582,80.56,80,90,0.87,overcast clouds
267,Port Macquarie,AU,152.9167,-31.4333,65.89,45,95,5.66,overcast clouds
268,Yuanping,CN,112.7575,38.7153,62.17,76,100,0.92,overcast clouds
269,Chipinge,ZW,32.6236,-20.1883,58.14,83,0,4.36,clear sky
270,Tadine,NC,167.8833,-21.55,72.09,57,99,7.29,overcast clouds
271,Amazar,RU,120.875,53.858,43.81,80,37,11.65,scattered clouds
272,Turangi,NZ,175.9333,-39.0,55.06,43,100,5.19,overcast clouds
273,Passo Fundo,BR,-52.4067,-28.2628,59.32,71,0,6.08,clear sky
274,San Cristobal,VE,-72.225,7.7669,78.98,89,42,2.93,scattered clouds
275,Half Moon Bay,US,-122.4286,37.4636,73.22,74,90,9.22,overcast clouds
276,La Ronge,CA,-105.2842,55.1001,61.05,59,90,3.44,overcast clouds
277,Bozhou,CN,115.7703,33.8772,68.79,89,91,9.6,overcast clouds
278,Tautira,PF,-149.15,-17.7333,84.22,77,16,13.13,few clouds
279,Kirakira,SB,161.9205,-10.4544,84.9,71,100,11.63,overcast clouds
280,Contamana,PE,-75.0167,-7.3333,78.66,68,10,3.22,clear sky
281,Hammerfest,NO,23.6821,70.6634,52.25,100,90,17.27,light intensity drizzle
282,Srandakan,ID,110.2506,-7.9386,80.65,73,74,13.51,broken clouds
283,Huaihua,CN,109.9592,27.5494,81.05,73,5,1.81,clear sky
284,Mudanya,TR,28.8822,40.3753,64.49,59,0,3.33,clear sky
285,Kayerkan,RU,87.7602,69.3497,31.77,66,100,8.34,overcast clouds
286,Port Elizabeth,ZA,25.5701,-33.918,62.89,94,20,11.5,few clouds
287,Kangaatsiaq,GL,-53.4641,68.3065,22.75,56,0,9.75,clear sky
288,Lavrentiya,RU,-171.0,65.5833,34.03,82,71,4.45,broken clouds
289,Aklavik,CA,-135.0107,68.2191,32.83,88,98,3.44,overcast clouds
290,Beringovskiy,RU,179.3167,63.05,36.95,85,92,1.81,overcast clouds
291,Kavieng,PG,150.7967,-2.5744,83.86,72,39,8.99,scattered clouds
292,Gannan,CN,123.5031,47.9147,61.14,68,0,13.65,clear sky
293,George Town,MY,100.3354,5.4112,78.89,95,20,1.99,light rain
294,Richards Bay,ZA,32.0377,-28.783,63.39,92,12,5.7,few clouds
295,Saint-Pierre,RE,55.4781,-21.3393,69.44,77,40,4.61,light rain
296,Zhoucheng,CN,116.3117,35.9122,66.58,95,100,9.44,overcast clouds
297,Provideniya,RU,-173.3,64.3833,41.11,56,20,6.71,few clouds
298,Bodden Town,KY,-81.25,19.2833,84.92,82,20,1.01,few clouds
299,Kilosa,TZ,36.9833,-6.8333,67.17,71,38,2.28,scattered clouds
300,Mwinilunga,ZM,24.4293,-11.7358,66.83,36,75,1.3,broken clouds
301,San Patricio,US,-97.5169,28.017,83.08,61,100,11.12,overcast clouds
302,Atambua,ID,124.8925,-9.1061,84.51,45,77,1.99,broken clouds
303,Husavik,IS,-17.3389,66.0449,33.71,98,100,29.48,snow
304,Puerto Escondido,MX,-97.0667,15.85,81.84,78,100,0.72,overcast clouds
305,Abbeville,FR,1.8333,50.1,61.5,93,40,8.93,scattered clouds
306,Ponta do Sol,PT,-17.1,32.6667,70.43,71,27,3.36,scattered clouds
307,Sinnamary,GF,-52.95,5.3833,80.56,82,14,11.45,few clouds
308,Lorengau,PG,147.2712,-2.0226,83.19,76,99,8.99,overcast clouds
309,Makaha,US,-158.2175,21.4694,85.33,61,75,6.91,broken clouds
310,Altay,CN,88.1167,47.8667,40.66,36,26,1.52,scattered clouds
311,Emba,KZ,58.1442,48.8264,50.99,70,40,9.95,scattered clouds
312,Cabo San Lucas,MX,-109.9124,22.8909,89.62,73,5,1.99,clear sky
313,Amga,RU,131.9608,60.8953,42.51,65,98,9.91,overcast clouds
314,Rio Tuba,PH,117.4317,8.5061,83.26,74,99,5.64,overcast clouds
315,Swanzey,US,-72.2818,42.8698,59.79,90,1,5.75,clear sky
316,Santa Maria,BR,-53.8069,-29.6842,61.9,100,0,3.44,clear sky
317,Marshfield,US,-90.1718,44.6689,66.33,66,95,6.26,overcast clouds
318,Hofn,IS,-15.2082,64.2539,42.22,60,86,10.54,overcast clouds
319,Moerai,PF,-151.3333,-22.4333,76.37,85,74,9.24,broken clouds
320,Kapit,MY,112.9333,2.0167,80.38,85,49,0.58,scattered clouds
321,Maniitsoq,GL,-52.9,65.4167,32.16,52,0,5.91,clear sky
322,Vila Velha,BR,-40.2925,-20.3297,73.35,78,75,8.05,broken clouds
323,Laas,IT,10.7002,46.6166,58.03,95,78,4.29,broken clouds
324,Trincomalee,LK,81.2335,8.5711,80.02,81,100,23.33,overcast clouds
325,Yinchuan,CN,106.2731,38.4681,66.76,45,100,2.24,overcast clouds
326,Khovd,MN,91.6419,48.0056,38.41,38,4,5.23,clear sky
327,Chateaubelair,VC,-61.25,13.2833,79.41,78,100,6.26,overcast clouds
328,Daugai,LT,24.3333,54.3667,43.29,86,7,4.85,clear sky
329,Riyadh,SA,46.7219,24.6877,78.94,30,93,8.12,overcast clouds
330,San Carlos Park,US,-81.8015,26.4673,84.96,82,70,9.93,broken clouds
331,Çorum Province,TR,34.75,40.5,50.83,58,0,3.18,clear sky
332,Sampit,ID,112.95,-2.5333,82.81,76,18,2.19,few clouds
333,Elko,US,-115.5012,41.0002,80.62,13,0,11.99,clear sky
334,Iquitos,PE,-73.2472,-3.7481,78.84,83,0,0.0,clear sky
335,Misratah,LY,15.0925,32.3754,73.99,67,13,5.12,few clouds
336,Batié,BF,-2.9167,9.8833,71.6,92,8,5.88,clear sky
337,Clyde River,CA,-68.5914,70.4692,25.97,87,26,7.87,scattered clouds
338,Kieta,PG,155.6333,-6.2167,85.69,65,64,4.12,light rain
339,Saint-François,FR,3.9054,46.4154,54.84,100,97,0.0,mist
340,Vetluzhskiy,RU,45.4654,58.3902,45.64,94,100,8.19,overcast clouds
341,Vágur,FO,-6.8119,61.4732,50.02,86,85,13.58,overcast clouds
342,Itoman,JP,127.6694,26.1247,86.02,77,20,11.5,few clouds
343,Antofagasta,CL,-70.4,-23.65,56.48,81,38,1.43,scattered clouds
344,Champawat,IN,80.1,29.3333,59.59,91,4,4.79,clear sky
345,Port Hedland,AU,118.5667,-20.3167,82.45,28,81,11.5,broken clouds
346,Madison,US,-86.5667,34.7334,69.51,82,1,4.0,clear sky
347,Kenai,US,-151.2583,60.5544,49.03,59,1,10.36,clear sky
348,Shuyskoye,RU,41.0305,59.3736,45.9,96,100,7.74,overcast clouds
349,Okhotsk,RU,143.3,59.3833,48.92,49,51,4.59,broken clouds
